gene_short_name	Great_vessel_assoc_disease	pvalue_more	pvalue_less	Obs
TP63	1			
TPM2	1			
TPM3	1	2.6626E-06		Significant, overexpressed
TRAF7	1	0.000387992		Significant, overexpressed
TRAIP	1			
TRAPPC4	1	0.015439832		
TREX1	1	0.000256845		Significant, overexpressed
TRIP11	1			
TRIP13	1			
TRIP4	1			
TRMT1	1	0.007218303		
TRRAP	1	0.000573949		Significant, overexpressed
TSC1	1			
TSC2	1	7.65863E-06		Significant, overexpressed
TSFM	1			
TSR2	1			
TTC12	1		-0.038331479	
TTC37	1	0.019034171		
UBE2A	1			
UBE2T	1			
UBE3B	1	0.004175052		
UBR7	1			
UMPS	1		-0.03650221	
UNC45B	1			
UQCRFS1	1			
USP18	1			
USP9X	1			
VAC14	1			
VPS33A	1			
WAC	1	0.019591359		
WDFY3	1	0.000446485		Significant, overexpressed
WDPCP	1	0.007677108		
WDR26	1			
WDR35	1		-0.000182147	Significant, underexpressed
WDR37	1	0.018626528		
WNT4	1		-0.000409385	Significant, underexpressed
WRN	1			
WT1	1			
XRCC2	1			
YY1AP1	1			
ZEB2	1		-0.010957585	
ZFPM2	1	1.80518E-12		Significant, overexpressed
ZIC2	1			
ZIC3	1			
ZMIZ1	1	1.65474E-06		Significant, overexpressed
ZMPSTE24	1			
ZMYND10	1		-0.008152903	
ZNF148	1	0.000121459		Significant, overexpressed
ZNF462	1	0.00062481		Significant, overexpressed
