HPO Term,HPO Accession
Double outlet right ventricle with non-committed ventricular septal defect without pulmonary stenosis,HP:0011654
Double outlet right ventricle with subaortic ventricular septal defect and pulmonary stenosis,HP:0011655
Double outlet right ventricle with subaortic ventricular septal defect without pulmonary stenosis,HP:0011656
Double outlet right ventricle with subpulmonary ventricular septal defect and pulmonary stenosis,HP:0011657
Double outlet right ventricle with subpulmonary ventricular septal defect without pulmonary stenosis,HP:0011658
Dysplastic aortic valve,HP:0005176
Dysplastic pulmonary valve,HP:0005164
Dysplastic tricuspid valve,HP:0030732
Ebstein anomaly of the tricuspid valve,HP:0010316
Ectopia cordis,HP:0001683
Elongated chordae tendinae of the mitral valve,HP:0025522
Endocardial fibroelastosis,HP:0001706
Endocardial fibrosis,HP:0006685
Fibrous cardiac diverticulum,HP:0100572
Gerbode ventricular septal defect,HP:0011621
Hypoplasia of right ventricle,HP:0004762
Hypoplastic heart,HP:0001961
Hypoplastic left atrium,HP:0005156
Hypoplastic left heart,HP:0004383
Hypoplastic right atrium,HP:0031294
Hypoplastic right heart,HP:0010954
Hypoplastic tricuspid valve,HP:0011573
Imperforate atrioventricular valve,HP:0011574
Imperforate tricuspid valve,HP:0011575
Increased density of left ventricular trabeculae,HP:0031194
Inlet ventricular septal defect,HP:0011622
Intermediate atrioventricular canal defect,HP:0011576
L-looping of the right ventricle,HP:0011544
Levotransposition of the great arteries,HP:0031349
Mesocardia,HP:0011599
Mitral atresia,HP:0011560
Mitral valve arcade,HP:0011564
Multiple muscular ventricular septal defects,HP:0011625
Muscular cardiac diverticulum,HP:0100573
Muscular ventricular septal defect,HP:0011623
Non-restrictive ventricular septal defect,HP:0011684
Overriding atrioventricular valve,HP:0011561
Parachute mitral valve,HP:0011571
Partial atrioventricular canal defect,HP:0011577
Partial diaphragmatic absence of pericardium,HP:0011635
Partial left sided absence of pericardium,HP:0011634
Partial right sided absence of pericardium,HP:0011632
Patent foramen ovale,HP:0001655
Perimembranous ventricular septal defect,HP:0011682
Primum atrial septal defect,HP:0010445
Pulmonary valve atresia,HP:0010882
Pulmonary valve defects,HP:0005148
Purely bicuspid aortic valve,HP:0031117
Quadricuspid aortic valve,HP:0031655
Restrictive ventricular septal defect,HP:0011683
Right sided atrium to left ventricle and absent left sided atrioventricular connection,HP:0011551
Secundum atrial septal defect,HP:0001684
Short chordae tendineae of the mitral valve,HP:0011580
Short chordae tendineae of the tricuspid valve,HP:0006692
Single raphe bicuspid aortic valve,HP:0031118
Single ventricle,HP:0001750
Single ventricle of indeterminate morphology,HP:0011680
Sinus venosus atrial septal defect,HP:0011567
Situs inversus totalis,HP:0001696
Situs inversus with levocardia,HP:0031592
Straddling atrioventricular valve,HP:0011562
Subaortic ventricular septal bulge,HP:0031971
Subarterial ventricular septal defect,HP:0011681
Superior-inferior ventricles without criss-cross atrioventricular valves,HP:0011543
Supramitral ring,HP:0011572
Swiss cheese atrial septal defect,HP:0031017
Tetralogy of Fallot,HP:0001636
Tetralogy of Fallot with absent pulmonary valve,HP:0011659
Tetralogy of Fallot with absent subarterial conus,HP:0011676
Tetralogy of Fallot with atrioventricular canal defect,HP:0011677
Tetralogy of Fallot with pulmonary atresia,HP:0012516
Tetralogy of Fallot with pulmonary atresia and major aortopulmonary collateral arteries,HP:0011678
Tetralogy of Fallot with pulmonary stenosis,HP:0011679
Thoracic ectopia cordis,HP:0011585
Thoracoabdominal ectopia cordis,HP:0011586
Thoracocervical ectopia cordis,HP:0011584
Total absence of the pericardium,HP:0011629
Transitional atrioventricular canal defect,HP:0011578
Transposition of the great arteries,HP:0001669
Tricuspid atresia,HP:0011662
Two-raphe bicuspid aortic valve,HP:0031122
Uhl's anomaly,HP:0011724
Unbalanced atrioventricular canal defect,HP:0011579
Unguarded tricuspid valve,HP:0030719
Unicuspid aortic valve,HP:0012561
Univentricular heart with absent left sided atrioventricular connection,HP:0011549
Unroofed coronary sinus,HP:0031297
Ventricular septal aneurysm,HP:0030957
Ventricular septal defect,HP:0001629
