Chemical	Chemical_URI	Relationship	Relationship_URI	Disease_Area	Disease_Area_URI
vinblastine	https://identifiers.org/lincs.smallmolecule:LSM-1647	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
chlorcyclizine	https://identifiers.org/lincs.smallmolecule:LSM-5088	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
nimodipine	https://identifiers.org/lincs.smallmolecule:LSM-1659	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
ritodrine	https://identifiers.org/lincs.smallmolecule:LSM-1664	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
vincristine	https://identifiers.org/lincs.smallmolecule:LSM-1672	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
hydrocortisone	https://identifiers.org/lincs.smallmolecule:LSM-1718	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
BRD-A66861218	https://identifiers.org/lincs.smallmolecule:LSM-1725	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
BRD-A66861218	https://identifiers.org/lincs.smallmolecule:LSM-1725	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
ifosfamide	https://identifiers.org/lincs.smallmolecule:LSM-5118	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
progesterone	https://identifiers.org/lincs.smallmolecule:LSM-1728	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
daunorubicin	https://identifiers.org/lincs.smallmolecule:LSM-1731	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
cyclosporin-a	https://identifiers.org/lincs.smallmolecule:LSM-1703	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
cyclosporin-a	https://identifiers.org/lincs.smallmolecule:LSM-1703	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
exemestane	https://identifiers.org/lincs.smallmolecule:LSM-1773	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
mephenytoin	https://identifiers.org/lincs.smallmolecule:LSM-1852	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
flurbiprofen	https://identifiers.org/lincs.smallmolecule:LSM-5174	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
yohimbine	https://identifiers.org/lincs.smallmolecule:LSM-1877	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
triamcinolone	https://identifiers.org/lincs.smallmolecule:LSM-1905	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
thalidomide	https://identifiers.org/lincs.smallmolecule:LSM-1914	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
digoxin	https://identifiers.org/lincs.smallmolecule:LSM-1930	chemical-disease association	https://semanticscience.org/resource/SIO_001257	Blood	http://purl.obolibrary.org/obo/DOID_74
sertaconazole	https://identifiers.org/lincs.smallmolecule:LSM-1938	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
fenoterol	https://identifiers.org/lincs.smallmolecule:LSM-1948	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
ketoprofen	https://identifiers.org/lincs.smallmolecule:LSM-1955	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
ethosuximide	https://identifiers.org/lincs.smallmolecule:LSM-5195	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
vinblastine	https://identifiers.org/lincs.smallmolecule:LSM-6068	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
caffeine	https://identifiers.org/lincs.smallmolecule:LSM-2026	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
parbendazole	https://identifiers.org/lincs.smallmolecule:LSM-4893	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
azacitidine	https://identifiers.org/lincs.smallmolecule:LSM-5218	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
lithocholic-acid	https://identifiers.org/lincs.smallmolecule:LSM-5223	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
nicotine	https://identifiers.org/lincs.smallmolecule:LSM-2093	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
fluconazole	https://identifiers.org/lincs.smallmolecule:LSM-2106	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
AM-580	https://identifiers.org/lincs.smallmolecule:LSM-2132	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
sparfloxacin	https://identifiers.org/lincs.smallmolecule:LSM-5251	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
chloramphenicol	https://identifiers.org/lincs.smallmolecule:LSM-5256	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
thiotepa	https://identifiers.org/lincs.smallmolecule:LSM-2194	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
sulfasalazine	https://identifiers.org/lincs.smallmolecule:LSM-5278	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
phenylbutazone	https://identifiers.org/lincs.smallmolecule:LSM-2219	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
perphenazine	https://identifiers.org/lincs.smallmolecule:LSM-2224	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
aspirin	https://identifiers.org/lincs.smallmolecule:LSM-5288	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
procarbazine	https://identifiers.org/lincs.smallmolecule:LSM-2272	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
propranolol	https://identifiers.org/lincs.smallmolecule:LSM-5318	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
ibuprofen	https://identifiers.org/lincs.smallmolecule:LSM-2323	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
diazepam	https://identifiers.org/lincs.smallmolecule:LSM-2359	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
trimethadione	https://identifiers.org/lincs.smallmolecule:LSM-5345	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
estradiol	https://identifiers.org/lincs.smallmolecule:LSM-2421	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
diflunisal	https://identifiers.org/lincs.smallmolecule:LSM-2490	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
retinol	https://identifiers.org/lincs.smallmolecule:LSM-5317	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
tretinoin	https://identifiers.org/lincs.smallmolecule:LSM-5317	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
retinol	https://identifiers.org/lincs.smallmolecule:LSM-5317	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
busulfan	https://identifiers.org/lincs.smallmolecule:LSM-5388	chemical-disease association	https://semanticscience.org/resource/SIO_001257	Blood	http://purl.obolibrary.org/obo/DOID_74
fluorouracil	https://identifiers.org/lincs.smallmolecule:LSM-4261	chemical-disease association	https://semanticscience.org/resource/SIO_001257	Blood	http://purl.obolibrary.org/obo/DOID_74
oxaprozin	https://identifiers.org/lincs.smallmolecule:LSM-2553	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
flutamide	https://identifiers.org/lincs.smallmolecule:LSM-2621	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
CD-437	https://identifiers.org/lincs.smallmolecule:LSM-6237	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
chlorambucil	https://identifiers.org/lincs.smallmolecule:LSM-2645	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
clomifene	https://identifiers.org/lincs.smallmolecule:LSM-2072	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
clomifene	https://identifiers.org/lincs.smallmolecule:LSM-2072	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
clomifene	https://identifiers.org/lincs.smallmolecule:LSM-2072	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
primidone	https://identifiers.org/lincs.smallmolecule:LSM-2700	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
sulfadiazine	https://identifiers.org/lincs.smallmolecule:LSM-5457	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
acyclovir	https://identifiers.org/lincs.smallmolecule:LSM-5459	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
cytarabine	https://identifiers.org/lincs.smallmolecule:LSM-5470	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
levodopa	https://identifiers.org/lincs.smallmolecule:LSM-5481	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
dacarbazine	https://identifiers.org/lincs.smallmolecule:LSM-5487	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
yohimbine	https://identifiers.org/lincs.smallmolecule:LSM-2779	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
cycloheximide	https://identifiers.org/lincs.smallmolecule:LSM-2791	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
mifepristone	https://identifiers.org/lincs.smallmolecule:LSM-2822	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
etoposide	https://identifiers.org/lincs.smallmolecule:LSM-6348	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
etidronic-acid	https://identifiers.org/lincs.smallmolecule:LSM-5508	chemical-disease association	https://semanticscience.org/resource/SIO_001257	Blood	http://purl.obolibrary.org/obo/DOID_74
domperidone	https://identifiers.org/lincs.smallmolecule:LSM-2850	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
imipramine	https://identifiers.org/lincs.smallmolecule:LSM-2852	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
valproic-acid	https://identifiers.org/lincs.smallmolecule:LSM-4620	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
daunorubicin	https://identifiers.org/lincs.smallmolecule:LSM-2962	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
acetazolamide	https://identifiers.org/lincs.smallmolecule:LSM-5543	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
dimethadione	https://identifiers.org/lincs.smallmolecule:LSM-5546	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
genistein	https://identifiers.org/lincs.smallmolecule:LSM-5549	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
diethylstilbestrol	https://identifiers.org/lincs.smallmolecule:LSM-3001	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
diethylstilbestrol	https://identifiers.org/lincs.smallmolecule:LSM-3001	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
diphenhydramine	https://identifiers.org/lincs.smallmolecule:LSM-5581	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
propylthiouracil	https://identifiers.org/lincs.smallmolecule:LSM-5592	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
ethinylestradiol	https://identifiers.org/lincs.smallmolecule:LSM-5593	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
zonisamide	https://identifiers.org/lincs.smallmolecule:LSM-3062	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
methyldopa	https://identifiers.org/lincs.smallmolecule:LSM-5596	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
TTNPB	https://identifiers.org/lincs.smallmolecule:LSM-3525	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
TTNPB	https://identifiers.org/lincs.smallmolecule:LSM-3525	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
tolfenamic-acid	https://identifiers.org/lincs.smallmolecule:LSM-5612	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
ethionamide	https://identifiers.org/lincs.smallmolecule:LSM-5620	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
metronidazole	https://identifiers.org/lincs.smallmolecule:LSM-5628	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
prostaglandin-e1	https://identifiers.org/lincs.smallmolecule:LSM-3161	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
prostaglandin-e1	https://identifiers.org/lincs.smallmolecule:LSM-3161	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
lidocaine	https://identifiers.org/lincs.smallmolecule:LSM-3165	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
clomipramine	https://identifiers.org/lincs.smallmolecule:LSM-3171	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
methimazole	https://identifiers.org/lincs.smallmolecule:LSM-5646	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
phenytoin	https://identifiers.org/lincs.smallmolecule:LSM-5663	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
calcipotriol	https://identifiers.org/lincs.smallmolecule:LSM-3254	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
calcipotriol	https://identifiers.org/lincs.smallmolecule:LSM-3254	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
indometacin	https://identifiers.org/lincs.smallmolecule:LSM-3275	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
naproxen	https://identifiers.org/lincs.smallmolecule:LSM-5689	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
methotrexate	https://identifiers.org/lincs.smallmolecule:LSM-5690	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
quinidine	https://identifiers.org/lincs.smallmolecule:LSM-3325	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
quinidine	https://identifiers.org/lincs.smallmolecule:LSM-3325	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
ribavirin	https://identifiers.org/lincs.smallmolecule:LSM-5701	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
cilostazol	https://identifiers.org/lincs.smallmolecule:LSM-3491	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
haloperidol	https://identifiers.org/lincs.smallmolecule:LSM-3512	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
mestinon	https://identifiers.org/lincs.smallmolecule:LSM-5770	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
carbamazepine	https://identifiers.org/lincs.smallmolecule:LSM-3610	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
tretinoin	https://identifiers.org/lincs.smallmolecule:LSM-2135	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
isotretinoin	https://identifiers.org/lincs.smallmolecule:LSM-2135	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
tretinoin	https://identifiers.org/lincs.smallmolecule:LSM-2135	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
alitretinoin	https://identifiers.org/lincs.smallmolecule:LSM-2135	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
vidarabine	https://identifiers.org/lincs.smallmolecule:LSM-5800	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
zidovudine	https://identifiers.org/lincs.smallmolecule:LSM-5806	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
clorgiline	https://identifiers.org/lincs.smallmolecule:LSM-5808	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
corticosterone	https://identifiers.org/lincs.smallmolecule:LSM-5814	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
idoxuridine	https://identifiers.org/lincs.smallmolecule:LSM-5836	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
triamcinolone	https://identifiers.org/lincs.smallmolecule:LSM-3736	chemical-disease association	https://semanticscience.org/resource/SIO_001257	Blood	http://purl.obolibrary.org/obo/DOID_74
mebendazole	https://identifiers.org/lincs.smallmolecule:LSM-3749	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
menadione	https://identifiers.org/lincs.smallmolecule:LSM-3755	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
lonidamine	https://identifiers.org/lincs.smallmolecule:LSM-6272	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
leflunomide	https://identifiers.org/lincs.smallmolecule:LSM-3771	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
albendazole	https://identifiers.org/lincs.smallmolecule:LSM-3782	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
decitabine	https://identifiers.org/lincs.smallmolecule:LSM-5855	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
resveratrol	https://identifiers.org/lincs.smallmolecule:LSM-2557	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
resveratrol	https://identifiers.org/lincs.smallmolecule:LSM-2557	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
isosorbide	https://identifiers.org/lincs.smallmolecule:LSM-5883	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
tolmetin	https://identifiers.org/lincs.smallmolecule:LSM-3852	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
tolbutamide	https://identifiers.org/lincs.smallmolecule:LSM-3907	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CV	http://purl.obolibrary.org/obo/DOID_1287
flubendazole	https://identifiers.org/lincs.smallmolecule:LSM-5916	chemical-disease association	https://semanticscience.org/resource/SIO_001257	CNS	http://purl.obolibrary.org/obo/DOID_863
