No,PlacentalBarrier-Drug_central_Preffered_name,DC_ID,PubChem_CID
94,kanamycin,1519,6032
95,ketamine,1523,3821
96,ketoprofen,1528,3825
97,lamivudine,1539,60825
98,leucine,1557,6106
99,levocarnitine,513,288
100,lidocaine,1579,3676
101,lisinopril,1587,5362119
102,lorazepam,1606,3958
103,losartan,1610,3961
104,lovastatin,1612,53232
105,maraviroc,1635,3002977
106,mefloquine,1665,40692
107,mepivacaine,1700,4062
108,mestranol,1714,6291
109,metformin,1725,4091
110,methadone,1728,4095
111,methenolone,1743,3037705
112,methohexital,1748,9034
113,methoxyflurane,1754,4116
114,methyldopa,1762,38853
115,meticillin,1744,6087
116,metoclopramide,1782,4168
117,metoprolol,1786,4171
118,metronidazole,1790,4173
119,mezlocillin,1795,656511
120,midazolam,1802,4192
121,moexipril,1827,91270
122,morphine,1845,5288826
123,nafcillin,1869,8982
124,naloxone,1878,5284596
125,nandrolone,1879,9904
126,nevirapine,1904,4463
127,nicotine,1920,89594
128,nifedipine,1922,4485
129,nitrazepam,1945,4506
130,nitrous oxide,4238,948
131,oxazepam,2015,4616
132,oxprenolol,2027,4631
133,oxycodone,2029,5284603
134,oxytetracycline,2041,54675779
135,paracetamol,52,1983
136,penicillamine,2081,5852
137,pentazocine,3424,441278
138,pentobarbital,2095,4737
139,pethidine,1690,5750
140,phenazone,861,2206
141,phenobarbital,2134,4763
142,phenytoin,2152,1775
143,pinazepam,2175,40391
144,prednisolone,2245,5755
145,prilocaine,2265,4906
146,primidone,2267,4909
147,procainamide,2270,4913
148,procaine,2271,4914
149,propofol,2302,4943
150,pyridoxal,4134,1050
151,pyridoxal phosphate,3506,1051
152,pyridoxine,2836,1054
153,pyrimethamine,2332,4993
154,quinapril,2340,54892
155,raltegravir,2352,54671008
156,ramipril,2356,5362129
157,Relcovaptan,,60943
158,remifentanil,2363,60815
159,riboflavin,2834,493570
160,rilpivirine,4174,6451164
161,ritodrine,2390,33572
162,ropivacaine,2403,175805
163,secobarbital,2428,5193
164,simvastatin,2445,54454
165,sotalol,2464,5253
166,stanozolol,2477,25249
167,stavudine,2478,18283
168,streptomycin,2481,19649
169,sulbenicillin,4052,39031
170,sulfasalazine,2525,5339
171,sulindac,2534,1548887
172,tenofovir,2592,464205
173,terbutaline,2598,5403
174,tetracycline,2611,54675776
175,Tetracycline,2611,54675776
176,thalidomide,2616,5426
177,theophylline,2620,2153
178,theophylline,2620,2153
179,thiamazole,1745,1349907
180,thiamphenicol,2624,27200
181,thiamylal,2626,3032285
182,thiopental,2633,3000715
183,ticarcillin,2656,36921
184,tipranavir,3609,54682461
185,tretinoin,2722,444795
186,triamterene,2728,5546
187,triazolam,2729,5556
188,trimethadione,2751,5576
189,trovafloxacin,2777,62959
190,tubocurarine,2781,6000
191,valproic acid,2803,3121
192,valsartan,2806,60846
193,vancomycin,2807,14969
194,warfarin,2847,54678486
195,zalcitabine,2856,24066
196,zidovudine,2861,35370
197,fluvastatin,1229,446155
198,testosterone,2607,6013
199,sulindac,2534,1548887
