name	smiles	target_name	target_class	accession	gene	swissprot	act_value	act_type	tdl
"axitinib"	"CNC(=O)C1=C(SC2=CC=C3C(NN=C3\C=C\C3=CC=CC=N3)=C2)C=CC=C1"	"Vascular endothelial growth factor receptor 2"	"Kinase"	"P35968"	"KDR"	"VGFR2_HUMAN"	8.23	"Kd"	"Tclin"
"axitinib"	"CNC(=O)C1=C(SC2=CC=C3C(NN=C3\C=C\C3=CC=CC=N3)=C2)C=CC=C1"	"Vascular endothelial growth factor receptor 3"	"Kinase"	"P35916"	"FLT4"	"VGFR3_HUMAN"	6.77	"Kd"	"Tclin"
"belinostat"	"ONC(=O)C=CC1=CC(=CC=C1)S(=O)(=O)NC1=CC=CC=C1"	"Histone deacetylase 4"	"Enzyme"	"P56524"	"HDAC4"	"HDAC4_HUMAN"	7.568636417388916	"IC50"	"Tclin"
"belinostat"	"ONC(=O)C=CC1=CC(=CC=C1)S(=O)(=O)NC1=CC=CC=C1"	"Histone deacetylase 8"	"Enzyme"	"Q9BY41"	"HDAC8"	"HDAC8_HUMAN"	7.66	"Ki"	"Tclin"
"bendamustine"	"CN1C(CCCC(O)=O)=NC2=CC(=CC=C12)N(CCCl)CCCl"	"Histone deacetylase 8"	"Enzyme"	"Q9BY41"	"HDAC8"	"HDAC8_HUMAN"	6.97	"IC50"	"Tclin"
"bendroflumethiazide"	"NS(=O)(=O)C1=CC2=C(NC(CC3=CC=CC=C3)NS2(=O)=O)C=C1C(F)(F)F"	"Solute carrier family 12 member 3"	"Transporter"	"P55017"	"SLC12A3"	"S12A3_HUMAN"	8.3	"A2"	"Tclin"
"benzatropine"	"CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(C1=CC=CC=C1)C1=CC=CC=C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	8.9586	"Ki"	"Tclin"
"benzethonium"	"CC(C)(C)CC(C)(C)C1=CC=C(OCCOCC[N+](C)(C)CC2=CC=CC=C2)C=C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	7.091514981	"Ki"	"Tclin"
"benzthiazide"	"NS(=O)(=O)C1=CC2=C(C=C1Cl)N=C(CSCC1=CC=CC=C1)NS2(=O)=O"	"Solute carrier family 12 member 3"	"Transporter"	"P55017"	"SLC12A3"	"S12A3_HUMAN"	8.17	"A2"	"Tclin"
"bepridil"	"CC(C)COCC(CN(CC1=CC=CC=C1)C1=CC=CC=C1)N1CCCC1"	"Voltage-dependent P/Q-type calcium channel subunit alpha-1A"	"Ion channel"	"O00555"	"CACNA1A"	"CAC1A_HUMAN"	6.6	"Ki"	"Tchem"
"bexarotene"	"CC1=C(C=C2C(=C1)C(C)(C)CCC2(C)C)C(=C)C1=CC=C(C=C1)C(O)=O"	"Retinoic acid receptor beta"	"Nuclear hormone receptor"	"P10826"	"RARB"	"RARB_HUMAN"	7.3	"Ki"	"Tclin"
"bietamiverine"	"CCN(CC)CCOC(=O)C(N1CCCCC1)C1=CC=CC=C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	6.73	"Ki"	"Tclin"
"binimetinib"	"CN1C=NC2=C(F)C(NC3=CC=C(Br)C=C3F)=C(C=C12)C(=O)NOCCO"	"Dual specificity mitogen-activated protein kinase kinase 1"	"Kinase"	"Q02750"	"MAP2K1"	"MP2K1_HUMAN"	7.9	"IC50"	"Tclin"
"binimetinib"	"CN1C=NC2=C(F)C(NC3=CC=C(Br)C=C3F)=C(C=C12)C(=O)NOCCO"	"Dual specificity mitogen-activated protein kinase kinase 2"	"Kinase"	"P36507"	"MAP2K2"	"MP2K2_HUMAN"	7.9	"IC50"	"Tclin"
"biperiden"	"OC(CCN1CCCCC1)(C1CC2CC1C=C2)C1=CC=CC=C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	8.41	"Kd"	"Tclin"
"bithionol"	"OC1=C(SC2=C(O)C(Cl)=CC(Cl)=C2)C=C(Cl)C=C1Cl"	"Adenosine receptor A2a"	"GPCR"	"P29274"	"ADORA2A"	"AA2AR_HUMAN"	6.1837587	"Ki"	"Tclin"
"bithionol"	"OC1=C(SC2=C(O)C(Cl)=CC(Cl)=C2)C=C(Cl)C=C1Cl"	"Epidermal growth factor receptor"	"Kinase"	"P00533"	"EGFR"	"EGFR_HUMAN"	6.211831629	"IC50"	"Tclin"
"bithionol"	"OC1=C(SC2=C(O)C(Cl)=CC(Cl)=C2)C=C(Cl)C=C1Cl"	"Mitogen-activated protein kinase 1"	"Kinase"	"P28482"	"MAPK1"	"MK01_HUMAN"	6.41453927	"IC50"	"Tchem"
"bortezomib"	"CC(C)C[C@H](NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C1=CN=CC=N1)B(O)O"	"Proteasome subunit beta type-8"	"Enzyme"	"P28062"	"PSMB8"	"PSB8_HUMAN"	8.09	"IC50"	"Tclin"
"bosentan"	"COC1=C(OC2=C(OCCO)N=C(N=C2NS(=O)(=O)C2=CC=C(C=C2)C(C)(C)C)C2=NC=CC=N2)C=CC=C1"	"Endothelin-1 receptor"	"GPCR"	"P25101"	"EDNRA"	"EDNRA_HUMAN"	8.19	"Ki"	"Tclin"
"bosutinib"	"COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl"	"Bone morphogenetic protein receptor type-2"	"Kinase"	"Q13873"	"BMPR2"	"BMPR2_HUMAN"	6.24	"Kd"	"Tchem"
"bosutinib"	"COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl"	"Dual specificity mitogen-activated protein kinase kinase 1"	"Kinase"	"Q02750"	"MAP2K1"	"MP2K1_HUMAN"	7.72	"Kd"	"Tclin"
"bosutinib"	"COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl"	"Dual specificity mitogen-activated protein kinase kinase 2"	"Kinase"	"P36507"	"MAP2K2"	"MP2K2_HUMAN"	8.0	"Kd"	"Tclin"
"bosutinib"	"COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl"	"Ephrin type-B receptor 4"	"Kinase"	"P54760"	"EPHB4"	"EPHB4_HUMAN"	8.04	"Kd"	"Tchem"
"bosutinib"	"COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl"	"Epidermal growth factor receptor"	"Kinase"	"P00533"	"EGFR"	"EGFR_HUMAN"	7.74	"Kd"	"Tclin"
"bosutinib"	"COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl"	"Eukaryotic translation initiation factor 2-alpha kinase 4"	"Kinase"	"Q9P2K8"	"EIF2AK4"	"E2AK4_HUMAN"	6.57	"Kd"	"Tchem"
"bosutinib"	"COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl"	"Interleukin-1 receptor-associated kinase 1"	"Kinase"	"P51617"	"IRAK1"	"IRAK1_HUMAN"	6.22	"Kd"	"Tchem"
"bosutinib"	"COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl"	"Mitogen-activated protein kinase kinase kinase 7"	"Kinase"	"O43318"	"MAP3K7"	"M3K7_HUMAN"	7.0	"Kd"	"Tchem"
"bosutinib"	"COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl"	"Myosin light chain kinase, smooth muscle"	"Kinase"	"Q15746"	"MYLK"	"MYLK_HUMAN"	6.31	"Kd"	"Tchem"
"bosutinib"	"COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl"	"Peripheral plasma membrane protein CASK"	"Kinase"	"O14936"	"CASK"	"CSKP_HUMAN"	6.08	"Kd"	"Tbio"
"bosutinib"	"COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl"	"Receptor tyrosine-protein kinase erbB-3"	"Kinase"	"P21860"	"ERBB3"	"ERBB3_HUMAN"	9.11	"Kd"	"Tchem"
"bosutinib"	"COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl"	"Serine/threonine-protein kinase 36"	"Kinase"	"Q9NRP7"	"STK36"	"STK36_HUMAN"	6.24	"Kd"	"Tbio"
"bosutinib"	"COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl"	"Serine/threonine-protein kinase 4"	"Kinase"	"Q13043"	"STK4"	"STK4_HUMAN"	6.72	"Kd"	"Tchem"
"bosutinib"	"COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl"	"Serine/threonine-protein kinase SIK1"	"Kinase"	"P57059"	"SIK1"	"SIK1_HUMAN"	7.52	"Kd"	"Tchem"
"bosutinib"	"COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl"	"Serine/threonine-protein kinase SIK3"	"Kinase"	"Q9Y2K2"	"SIK3"	"SIK3_HUMAN"	7.19	"Kd"	"Tchem"
"bosutinib"	"COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl"	"Serine/threonine-protein kinase TNNI3K"	"Kinase"	"Q59H18"	"TNNI3K"	"TNI3K_HUMAN"	6.77	"Kd"	"Tchem"
"bosutinib"	"COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl"	"Tyrosine-protein kinase ABL1"	"Kinase"	"P00519"	"ABL1"	"ABL1_HUMAN"	10.54	"Kd"	"Tclin"
"bosutinib"	"COC1=CC2=C(C=C1OCCCN1CCN(C)CC1)N=CC(C#N)=C2NC1=CC(OC)=C(Cl)C=C1Cl"	"Tyrosine-protein kinase BTK"	"Kinase"	"Q06187"	"BTK"	"BTK_HUMAN"	8.32	"Kd"	"Tclin"
"brigatinib"	"COC1=C(NC2=NC=C(Cl)C(NC3=CC=CC=C3P(C)(C)=O)=N2)C=CC(=C1)N1CCC(CC1)N1CCN(C)CC1"	"Epidermal growth factor receptor"	"Kinase"	"P00533"	"EGFR"	"EGFR_HUMAN"	7.173925399780273	"IC50"	"Tclin"
"brigatinib"	"COC1=C(NC2=NC=C(Cl)C(NC3=CC=CC=C3P(C)(C)=O)=N2)C=CC(=C1)N1CCC(CC1)N1CCN(C)CC1"	"Insulin receptor"	"Kinase"	"P06213"	"INSR"	"INSR_HUMAN"	6.79587984085083	"IC50"	"Tclin"
"brigatinib"	"COC1=C(NC2=NC=C(Cl)C(NC3=CC=CC=C3P(C)(C)=O)=N2)C=CC(=C1)N1CCC(CC1)N1CCN(C)CC1"	"Insulin-like growth factor 1 receptor"	"Kinase"	"P08069"	"IGF1R"	"IGF1R_HUMAN"	7.136677265167236	"IC50"	"Tclin"
"budesonide"	"CCCC1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@]3(C)[C@@]2(O1)C(=O)CO"	"Interferon gamma"	"Cytokine"	"P01579"	"IFNG"	"IFNG_HUMAN"	9.5	"IC50"	"Tclin"
"buflomedil"	"COC1=CC(OC)=C(C(=O)CCCN2CCCC2)C(OC)=C1"	"3-beta-hydroxysteroid-Delta(8),Delta(7)-isomerase"	"Enzyme"	"Q15125"	"EBP"	"EBP_HUMAN"	7.22	"Ki"	"Tchem"
"bufylline"	(null)	"Adenosine receptor A2a"	"GPCR"	"P29274"	"ADORA2A"	"AA2AR_HUMAN"	9.22	"Ki"	"Tclin"
"cabozantinib"	"COC1=CC2=NC=CC(OC3=CC=C(NC(=O)C4(CC4)C(=O)NC4=CC=C(F)C=C4)C=C3)=C2C=C1OC"	"Vascular endothelial growth factor receptor 2"	"Kinase"	"P35968"	"KDR"	"VGFR2_HUMAN"	10.455931663513184	"IC50"	"Tclin"
"caplacizumab"	(null)	"von Willebrand factor"	"Unclassified"	"P04275"	"VWF"	"VWF_HUMAN"	8.508638306	"Kd"	"Tclin"
"carbachol"	"C[N+](C)(C)CCOC(N)=O"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	8.699	"EC50"	"Tclin"
"carfilzomib"	"CC(C)C[C@H](NC(=O)[C@H](CCC1=CC=CC=C1)NC(=O)CN1CCOCC1)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC(C)C)C(=O)[C@@]1(C)CO1"	"Proteasome subunit beta type-8"	"Enzyme"	"P28062"	"PSMB8"	"PSB8_HUMAN"	7.85	"IC50"	"Tclin"
"ceritinib"	"CC(C)OC1=C(NC2=NC=C(Cl)C(NC3=C(C=CC=C3)S(=O)(=O)C(C)C)=N2)C=C(C)C(=C1)C1CCNCC1"	"Epidermal growth factor receptor"	"Kinase"	"P00533"	"EGFR"	"EGFR_HUMAN"	6.05	"IC50"	"Tclin"
"ceritinib"	"CC(C)OC1=C(NC2=NC=C(Cl)C(NC3=C(C=CC=C3)S(=O)(=O)C(C)C)=N2)C=C(C)C(=C1)C1CCNCC1"	"Fibroblast growth factor receptor 2"	"Kinase"	"P21802"	"FGFR2"	"FGFR2_HUMAN"	6.59	"IC50"	"Tclin"
"ceritinib"	"CC(C)OC1=C(NC2=NC=C(Cl)C(NC3=C(C=CC=C3)S(=O)(=O)C(C)C)=N2)C=C(C)C(=C1)C1CCNCC1"	"Fibroblast growth factor receptor 3"	"Kinase"	"P22607"	"FGFR3"	"FGFR3_HUMAN"	6.37	"IC50"	"Tclin"
"ceritinib"	"CC(C)OC1=C(NC2=NC=C(Cl)C(NC3=C(C=CC=C3)S(=O)(=O)C(C)C)=N2)C=C(C)C(=C1)C1CCNCC1"	"Insulin receptor"	"Kinase"	"P06213"	"INSR"	"INSR_HUMAN"	8.154901504516602	"IC50"	"Tclin"
"ceritinib"	"CC(C)OC1=C(NC2=NC=C(Cl)C(NC3=C(C=CC=C3)S(=O)(=O)C(C)C)=N2)C=C(C)C(=C1)C1CCNCC1"	"Insulin-like growth factor 1 receptor"	"Kinase"	"P08069"	"IGF1R"	"IGF1R_HUMAN"	8.09691047668457	"IC50"	"Tclin"
"cetuximab"	(null)	"Epidermal growth factor receptor"	"Kinase"	"P00533"	"EGFR"	"EGFR_HUMAN"	9.41	"Kd"	"Tclin"
"cevimeline"	"CC1OC2(CS1)CN1CCC2CC1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	7.3188	"EC50"	"Tclin"
"chidamide"	"NC1=CC(F)=CC=C1NC(=O)C1=CC=C(CNC(=O)\C=C\C2=CC=CN=C2)C=C1"	"Histone deacetylase 8"	"Enzyme"	"Q9BY41"	"HDAC8"	"HDAC8_HUMAN"	6.1348958015441895	"IC50"	"Tclin"
"chlorpromazine"	"CN(C)CCCN1C2=CC=CC=C2SC2=C1C=C(Cl)C=C2"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	7.250913619995117	"Ki"	"Tclin"
"chlorprothixene"	"CN(C)CC\C=C1\C2=CC=CC=C2SC2=C1C=C(Cl)C=C2"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	7.657577319	"Ki"	"Tclin"
"choline theophyllinate"	(null)	"Adenosine receptor A2a"	"GPCR"	"P29274"	"ADORA2A"	"AA2AR_HUMAN"	9.22	"Ki"	"Tclin"
"cinnarizine"	"C(\C=C\C1=CC=CC=C1)N1CCN(CC1)C(C1=CC=CC=C1)C1=CC=CC=C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	6.790484985	"Ki"	"Tclin"
"clemastine"	"CN1CCC[C@@H]1CCO[C@](C)(C1=CC=CC=C1)C1=CC=C(Cl)C=C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	8.083546051	"Ki"	"Tclin"
"clidinium"	"C[N+]12CCC(CC1)C(C2)OC(=O)C(O)(C1=CC=CC=C1)C1=CC=CC=C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	9.6	"Ki"	"Tclin"
"clomifene"	"CCN(CC)CCOC1=CC=C(C=C1)C(=C(Cl)C1=CC=CC=C1)C1=CC=CC=C1"	"3-beta-hydroxysteroid-Delta(8),Delta(7)-isomerase"	"Enzyme"	"Q15125"	"EBP"	"EBP_HUMAN"	9.0	"Ki"	"Tchem"
"clomifene"	"CCN(CC)CCOC1=CC=C(C=C1)C(=C(Cl)C1=CC=CC=C1)C1=CC=CC=C1"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	6.35753548	"Ki"	"Tclin"
"clomipramine"	"CN(C)CCCN1C2=CC(Cl)=CC=C2CCC2=C1C=CC=C2"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	7.443697499	"Ki"	"Tclin"
"clozapine"	"CN1CCN(CC1)C1=NC2=CC(Cl)=CC=C2NC2=C1C=CC=C2"	"Muscarinic acetylcholine receptor M3"	"GPCR"	"P20309"	"CHRM3"	"ACM3_HUMAN"	7.5911	"Ki"	"Tclin"
